State Number,State,Constituency Number,Constituency,Extent in terms of Assembly Constituencies,Reservation,,
,,17,Gopalganj,"Baikunthpur, Barauli, Gopalganj, Kuchaikote, Bhore, Hathua",SC,,
,,18,Siwan,"Siwan, Ziradei, Darauli, Raghunathpur, Daraunda, Barharia",,,
,,19,Maharajganj,"Goriyakothi, Maharajganj, Ekma, Manjhi, Baniapur, Taraiya",,,
,,20,Saran,"Marhaura, Chapra, Garkha, Amnour, Parsa, Sonepur",,,
,,21,Hajipur,"Hajipur, Lalganj, Mahua, Raja Pakar, Raghopur, Mahnar",SC,,
,,22,Ujiarpur,"Patepur, Ujiarpur, Morwa, Sarairanjan, Mohiuddinnagar, Bibhutipur",,,
,,23,Samastipur,"Kusheshwar Asthan, Hayaghat, Kalyanpur, Warisnagar, Samastipur, Rosera",SC,,
,,24,Begusarai,"Cheria Bariarpur, Bachhwara, Teghra, Matihani, Sahebpur Kamal, Begusarai, Bakhri",,,
,,25,Khagaria,"Simri Bakhtiarpur, Hasanpur, Alauli, Khagaria, Beldaur, Parbatta",,,
,,26,Bhagalpur,"Bihpur, Gopalpur, Pirpainti, Kahalgaon, Bhagalpur, Nathnagar",,,
,,27,Banka,"Sultanganj, Amarpur, Dhoraiya, Banka, Katoria, Belhar",,,
,,28,Munger,"Munger, Jamalpur, Suryagarha, Lakhisarai, Mokama, Barh",,,
,,29,Nalanda,"Asthawan, Biharsharif, Rajgir, Islampur, Hilsa, Nalanda, Harnaut",,,
,,30,Patna Sahib,"Bakhtiarpur, Digha, Bankipur, Kumhrar, Patna Sahib, Fatuha",,,
,,31,Pataliputra,"Danapur, Maner, Phulwari, Masaurhi, Paliganj, Bikram",,,
,,32,Arrah,"Sandesh, Barhara, Arrah, Agiaon, Tarari, Jagdishpur, Shahpur",,,
,,33,Buxar,"Brahampur, Buxar, Dumraon, Rajpur, Ramgarh, Dinara",,,
,,34,Sasaram,"Mohania, Bhabua, Chainpur, Chenari, Sasaram, Kargahar",SC,,
,,35,Karakat,"Nokha, Dehri, Karakat, Goh, Obra, Nabinagar",,,
,,36,Jahanabad,"Arwal, Kurtha, Jahanabad, Ghosi, Makhdumpur, Atri",,,
,,37,Aurangabad,"Kutumba, Aurangabad, Rafiganj, Gurua, Imamganj, Tikari",,,
,,38,Gaya,"Sherghati, Barachatti, Bodh Gaya, Gaya Town, Belaganj, Wazirganj",SC,,
,,39,Nawada,"Barbigha, Rajauli, Hisua, Nawada, Gobindpur, Warsaliganj",,,
,,40,Jamui,"Tarapur, Sheikhpura, Sikandra, Jamui, Jhajha, Chakai",SC,,
,,,,,,,
5,Chhattisgarh,1,Surguja,"Premnagar, Bhatgaon, Pratappur, RamanujganjSamri, Lundra, Ambikapur, Sitapur",ST,,
,,2,Raigarh,"Jashpur, Kunkuri, Pathalgaon, Lailunga, Raigarh, Sarangarh, Kharsia, Dharamjaigarh",ST,,
,,3,Janjgir-Champa,"Akaltara, Janjgir-Champa, Sakti, Chandrapur, Jaijaipur, Pamgarh, Bilaigarh, Kasdol",SC,,
,,4,Korba ,"Bharatpur-Sonhat, Manendragarh, Baikunthpur, Rampur, Korba, Katghora, Pali-Tanakhar, Marwahi",,,
,,5,Bilaspur,"Kota, Lormi, Mungeli, Takhatpur, Bilha, Bilaspur, Beltara, Masturi",,,
,,6,Rajnandgaon ,"Pandariya, Kawardha, Khairagarh, Dongargarh, Rajnandgaon, Dongargaon, Khujji, Mohla-Manpur",,,
,,7,Durg ,"Patan, Durg-Rural, Durg City, Bhilai Nagar, Vaishali Nagar, Ahiwara, Saja, Bemetara, Nawagarh",,,
,,8,Raipur,"Baloda Bazar, Bhatapara, Dharsiwa, Raipur Rural, Raipur City West, Raipur City North, Raipur City South, Arang, Abhanpur",,,
,,9,Mahasamund ,"Saraipali, Basna Khallari, Mahasamund, Rajim Bindranawagarh, Kurud, Dhamtari",,,
,,10,Bastar,"Kondagaon, Narayanpur, Bastar, Jagdalpur, Chitrakot, Dantewada, Bijapur, Konta",ST,,
,,11,Kanker,"Sihawa, Sanjari Balod, Dondi Lohara, Gunderdehi,Antagarh, Bhanupratappur, Kanker, Keshkal",ST,,
,,,,,,,
6,Goa,1,North Goa,"Mandrem, Pernem, Bicholim, Tivim, Mapusa, Siolim, Saligao, Calangute, Porvorim, Aldona, Panaji, Taleigao, St. Cruz, St. Andre, Cumbarjua, Mayem, Sanquelim, Poriem, Valpoi, Priol",,,
,,2,South Goa,"Ponda, Shiroda, Marcaim Mormugao, Vasco-Da-Gama, Dabolim Cortalim, Nuvem, Curtorim, Fatorda, Margao, Benaulim, Navelim, Cuncolim, Velim, Quepem, Curchorem, Sanvordem, Sanguem, Canacona",,,
,,,,,,,
7,Gujarat,1,Kachchh,"Abdasa, Mandvi, Bhuj, Anjar, Gandhidham, Rapar, Morbi",SC,,
,,2,Banaskantha,"Vav, Tharad, Dhanera, Danta, Palanpur, Deesa, Deodar",,,
,,3,Patan,"Vadgam, Kankrej, Radhanpur, Chanasma, Patan, Sidhpur, Kheralu",,,
,,4,Mahesana,"Unjha, Visnagar, Becharaji, Kadi, Mahesana, Vijapur, Mansa",,,
,,5,Sabarkantha,"Himatnagar, Idar, Khedbrahma, Bhiloda, Modasa, Bayad, Prantij",,,
,,6,Gandhinagar,"Gandhinagar North, Kalol, Sanand, Ghatlodia, Vejalpur, Naranpura, Sabarmati",,,
,,7,Ahmedabad East,"Dahegam, Gandhinagar South, Vatva, Nikol, Naroda, Thakkarbapa Nagar, Bapunagar",,,
,,8,Ahmedabad West,"Ellisbridge, Amraiwadi, Dariapur, Jamalpur-Khadia, Maninagar, Danilimda, Asarwa",SC,,
,,9,Surendranagar,"Viramgam, Dhandhuka, Dasada, Limbdi, Wadhwan, Chotila, Dhrangadhra",,,
,,10,Rajkot,"Tankara, Wankaner, Rajkot East, Rajkot West, Rajkot South, Rajkot Rural, Jasdan",,,
,,11,Porbandar,"Gondal, Jetpur, Dhoraji, Porbandar, Kutiyana, Manavadar, Keshod",,,
,,12,Jamnagar,"Kalavad, Jamnagar Rural, Jamnagar North, Jamnagar South, Jamjodhpur, Khambhalia, Dwarka",,,
,,13,Junagadh,"Junagadh, Visavadar, Mangrol, Somnath, Talala, Kodinar, Una",,,
,,14,Amreli,"Dhari, Amreli, Lathi, Savarkundla, Rajula, Mahuva, Gariadhar",,,
,,15,Bhavnagar,"Talaja, Palitana, Bhavnagar Rural, Bhavnagar East, Bhavnagar West, Gadhada, Botad",,,
,,16,Anand,"Khambhat, Borsad, Anklav, Umreth, Anand, Petlad, Sojitra",,,
,,17,Kheda,"Daskroi, Dholka, Matar, Nadiad, Mehmedabad, Mahudha, Kapadvanj",,,
,,18,Panchmahal,"Thasra, Balasinor, Lunawada, Shehra, Morva Hadaf, Godhra, Kalol",,,
,,19,Dahod,"Santrampur, Fatepura, Jhalod, Limkheda, Dahod, Garbada, Devgadbaria",ST,,
,,20,Vadodara,"Savli, Vaghodia, Vadodara City, Sayajigunj, Akota, Raopura, Manjalpur",,,
,,21,Chhota Udaipur,"Halol, Chhota Udaipur, Jetpur,  Sankheda, Dabhoi, Padra, Nandod",,,
,,22,Bharuch,"Karjan, Dediapada, Jambusar, Vagra, Jhagadia, Bharuch, Ankleshwar",,,
,,23,Bardoli,"Mangrol, Mandvi, Kamrej, Bardoli, Mahuva, Vyara, Nizar",ST,,
,,24,Surat,"Olpad, Surat East, Surat North, Varachha Road, Karanj, Katargam, Surat West",,,
,,25,Navsari,"Limbayat, Udhna, Majura, Choryasi, Jalalpore, Navsari, Gandevi",,,
,,26,Valsad,"Dangs, Vansda, Dharampur, Valsad, Pardi, Kaprada, Umbergaon",ST,,
,,,,,,,
8,Haryana,1,Ambala,"Kalka, Panchkula, Naraingarh, Ambala Cantt., Ambala City, Mulana, Sadhaura, Jagadhri, Yamunanagar",SC,,
,,2,Kurukshetra,"Radaur, Ladwa, Shahbad, Thanesar, Pehowa, Guhla, Kalayat, Kaithal, Pundri",,,
,,3,Sirsa,"Narwana, Tohana, Fatehabad, Ratia, Kalanwali, Dabwali, Rania, Sirsa, Ellenabad",SC,,
,,4,Hisar,"Uchana Kalan, Adampur, Uklana, Narnaund, Hansi, Barwala, Hisar, Nalwa, Bawani Khera",,,
,,5,Karnal,"Nilokheri, Indri, Karnal, Gharaunda, Assandh, Panipat Rural, Panipat City, Israna, Samalkha",,,
,,6,Sonipat,"Ganaur, Rai, Kharkhauda, Sonipat, Gohana, Baroda, Julana, Safidon, Jind",,,
,,7,Rohtak,"Meham, Garhi Sampla-Kiloi, Rohtak, Kalanaur, Bahadurgarh, Badli, Jhajjar, Beri, Kosli",,,
,,8,Bhiwani-Mahendragarh,"Loharu, Badhra, Dadri, Bhiwani, Tosham, Ateli, Mahendragarh, Narnaul, Nangal Chaudhry",,,
,,9,Gurgaon,"Bawal, Rewari, Pataudi, Badshahpur, Gurgaon, Sohna, Nuh, Ferozepur Jhirka, Punahana",,,
,,10,Faridabad,"Hathin, Hodal, Palwal, Prithla, Faridabad NIT, Badkhal, Ballabgarh, Faridabad, Tigaon",,,
,,,,,,,
9,Himachal Pradesh,1,Kangra,"Churah, Chamba, Dalhousie, Bhattiyat, Nurpur, Indora, Fatehpur, Jawali, Jawalamukhi, Jaisinghpur, Sullah, Nagrota, Kangra, Shahpur, Dharamshala, Palampur, Baijnath",,,
,,2,Mandi,"Bharmour, Lahaul & Spiti, Manali, Kullu, Banjar, Anni, Karsog, Sundernagar, Nachan, Seraj, Darang, Jogindernagar, Mandi, Balh, Sarkaghat, Rampur, Kinnaur",,,
,,3,Hamirpur,"Dehra, Jaswan-Pragpur, Dharampur, Bhoranj, Sujanpur, Hamirpur, Barsar, Nadaun, Chintpurni, Gagret, Haroli, Una, Kutlehar, Jhanduta, Ghumarwin, Bilaspur, Sri Naina Deviji",,,
,,4,Shimla,"Arki, Nalagarh, Doon, Solan, Kasauli, Pachhad, Nahan, Sri Renukaji, Paonta Sahib, Shillai, Chopal, Theog, Kasumpti, Shimla, Shimla Rural, Jubbal-Kotkhai, Rohru ",SC,,
,,,,,,,
10,Jammu and Kashmir,1,Baramulla,Baramulla district,,,
,,2,Srinagar,Srinagar district,,,
,,3,Anantnag,Ananmag district,,,
,,4,Ladakh,Ladakh district,,,
,,5,Udhampur,"Udhampur, Doda and Kathua districts ",,,
,,6,Jammu,"Jammu, Rajouri and Poonch districts ",,,
,,,,,,,
11,Jharkhand,1,Rajmahal,"Rajmahal, Boiro, Barhait, Litipara Pakaur, Maheshpur",ST,,
,,2,Dumka,"Skiaripara, Nala, Jamtara, Sarath, Dumka, Jama",ST,,
,,3,Godda ,"Madhupur, Deoghar, Jarmundi, Poreyahat, Godda, Mahagama",,,
,,4,Chatra ,"Chatra, Simaria, Latehar, Panki, Manika",,,
,,5,Kodarma ,"Kodarma, Barkatha, Dhanwar, Bagodar, Jamua, Gandey",,,
,,6,Giridih ,"Giridih, Dumri, Gomia, Bermo, Tundi, Baghmara",,,
,,7,Dhanbad ,"Bokaro, Sindri, Nirsa, Dhanbad, Jharia, Chandankiyari",,,
,,8,Ranchi ,"Ichagarh, Silli, Khijri, Ranchi, Hatia, Kanke",,,
,,9,Jamshedpur ,"Bahragora, Ghatsila, Potka, Jugsalai, Jamshedpur-East, Jamshedpur-West",,,
,,10,Singhbhum,"Seraikela, Chaibasa, Majhgaon, Jaganathpur, Manoharpur, Chakaradharpur ",ST,,
,,11,Khunti,"Kharsawan, Tamar, Torpa, Khunti, Kolebira, Simdega",ST,,
,,12,Lohardaga,"Mandar, Sisai, Gumla, Bishunpur, Lohardagga",ST,,
,,13,Palamu,"Daltonganj, Garhwa, Bhawanathpur, Bishrampur, Chhatarpur, Hussainabad",SC,,
,,14,Hazaribagh,"Barhi, Barkagaon, Ramgarh, Mandu, Hazaribagh",,,
,,,,,,,
12,Karnataka,1,Chikkodi,"Nippani, Chikkodi -Sadalga, Athni, Kagawad, Kudachi, Raybag, Hukeri, Yemkanmardi",,,
,,2,Belgaum,"Arabhavi, Gokak, Belgaum Uttar, Belgaum Dakshin, Belgaum Rural, Bailhongal, Saundatti Yellamma, Ramdurg.",,,
,,3,Bagalkot,"Mudhol, Terdal, Jamkhandi, Bilgi, Badami, Bagalkot, Hungund, Nargund",,,
,,4,Bijapur,"Muddebihal, Devar Hippargi, Basavana Bagevadi, Babaleshwar, Bijapur City, Nagthan, Indi, Sindgi",SC,,
,,5,Gulbarga,"Afzalpur, Jewargi, Gurmitkal, Chittapur, Sedam, Gulbarga Rural, Gulbarga Dakshin, Gulbarga Uttar",SC,,
,,6,Raichur,"Shorapur, Shahapur, Yadgir, Raichur Rural, Raichur, Manvi, Devadurga, Lingsugur",ST,,
,,7,Bidar,"Chincholi, Aland, Basavakalyan, Humnabad, Bidar South, Bidar, Bhalki, Aurad",,,
,,8,Koppal,"Sindhanur, Maski, Kushtagi, Kanakagiri, Gangawati, Yelburga, Koppal, Siruguppa",,,
,,9,Bellary,"Hadagalli, Hagaribommanahalli, Vijayanagara, Kampli, Bellary, Bellary City, Sandur, Kudligi",ST,,
,,10,Haveri,"Shirahatti, Gadag, Ron, Hangal, Haveri, Byadgi, Hirekerur, Ranibennur",,,
,,11,Dharwad,"Dharwad Navalgund, Kundgol, Dharwad, Hubli-Dharwad-East, Hubli-Dharwad-Central, Hubli-Dharwad-West, Kalghatgi, Shiggaon",,,
,,12,Uttara Kannada,"Khanapur, Kittur, Haliyal, Karwar, Kumta, Bhatkal, Sirsi, Yellapur",,,
,,13,Davanagere,"Jagalur, Harapanahalli, Harihar, Davanagere North, Davanagere South, Mayakonda, Channagiri, Honnali",,,
,,14,Shimoga,"Shimoga Rural, Bhadravati, Shimoga, Tirthahalli, Shikaripur, Sorab, Sagar, Byndoor",,,
,,15,Udupi,"Kundapura, Udupi, Kapu, Karkal, Chikmagalur Sringeri, Mudigere, Chikmagalur, Tarikere",,,
,,16,Hassan,"Kadur, Shravanabelagola, Arsikere, Belur, Hassan, Holenarasipur, Arkalgud, Sakleshpur",,,
,,17,Dakshina Kannada,"Belthangady, Moodabidri, Mangalore City North, Mangalore City South, Mangalore, Bantval, Puttur, Sullia",,,
,,18,Chitradurga,"Molakalmuru, Challakere, Chitradurga, Hiriyur, Hosadurga, Holalkere, Sira, Pavagada",SC,,
,,19,Tumkur,"Chikkanayakanahalli, Tiptur, Turuvekere, Tumkur City, Tumkur Rural, Koratagere, Gubbi, Madhugiri",,,
,,20,Mandya,"Malavalli, Maddur, Melukote, Mandya, Srirangapatna, Nagamangala, Krishnarajpet, Krishnarajanagara",,,
,,21,Mysore,"Madikeri, Virajpet, Piriyapatna, Hunsur, Chamundeshwari, Krishnaraja, Chamaraja, Narasimharaja.",,,
,,22,Chamarajanagar,"Heggadadevankote, Nanjangud, Varuna, T.Narasipur, Hanur, Kollegal, Chamarajanagar, Gundlupet",,,
,,23,Bangalore Rural,"Kunigal, Rajarajeshwarinagar, Bangalore South, Anekal, Magadi, Ramanagaram, Kanakapura, Channapatna",,,
,,24,Bangalore North,"K.R.Pura, Byatarayanapura, Yeshvanthapura, Dasarahalli, Mahalakshmi Layout, Malleshwaram, Hebbal, Pulakeshinagar",,,
,,25,Bangalore Central,"Sarvagnanagar, C.V. Raman Nagar, Shivajinagar, Shanti Nagar, Gandhi Nagar, Rajaji Nagar, Chamrajpet, Mahadevapura",,,
,,26,Bangalore South,"Govindraj Nagar, Vijay Nagar, Chickpet, Basavanagudi, Padmanaba Nagar, B.T.M. Layout, Jayanagar, Bommanahalli",,,
,,27,Chikkballapur,"Gauribidanur, Bagepalli, Chikkballapur, Yelahanka, Hosakote, Devanahalli, Doddaballapur, Nelamangala ",,,
,,28,Kolar,"Sidlaghatta, Chintamani, Srinivaspur, Mulbagal, Kolar Gold Field, Bangarapet, Kolar, Malur",SC,,
,,,,,,,
13,Kerala,1,Kasaragod,"Manjeshwar, Kasaragod, Udma, Kanhangad, Trikaripur, Payyannur, Kalliasseri",,,
,,2,Kannur,"Taliparamba, Irikkur, Azhikode, Kannur, Dharmadam, Mattannur, Peravoor",,,
,,3,Vadakara,"Thalassery , Kuthuparamba, Vadakara, Kuttiadi, Nadapuram, Quilandy, Perambra",,,
,,4,Wayanad,"Mananthavady, Sulthanbathery Kalpetta, Thiruvambadi, Ernad Nilambur, Wandoor",,,
,,5,Kozhikode,"Balusseri, Elathur, Kozhikode North, Kozhikode South, Beypore, Kunnamangalam, Koduvally",,,
,,6,Malappuram,"Kondotty, Manjeri, Perinthalmanna, Mankada,Malappuram, Vengara, Vallikkunnu",,,
,,7,Ponnani,"Tirurangadi, Tanur, Tirur , Kottakkal, Thavanur, Ponnani, Thrithala",,,
,,8,Palakkad,"Pattambi, Shoranur, Ottappalam, Kongad, Mannarkkad, Malampuzha, Palakkad",,,
,,9,Alathur,"Tarur, Chittur, Nemmara, Alathur, Chelakkara, Kunnamkulam, Wadakkanchery",SC,,
,,10,Thrissur,"Guruvayoor, Manalur, Ollur, Thrissur, Nattika, Irinjalakuda, Pudukkad",,,
,,11,Chalakudy,"Kaipamangalam, Chalakudy, Kodungallur, Perumbavoor, Angamaly , Aluva, Kunnathunad",,,
,,12,Ernakulam,"Kalamassery, Paravur, Vypeen, Kochi, Tripunithura, Ernakulam, Thrikkakara",,,
,,13,Idukki,"Muvattupuzha, Kothamangalam, Devikulam, Udumbanchola Thodupuzha, Idukki, Peerumade",,,
,,14,Kottayam,"Piravom, Pala, Kaduthuruthy, Vaikom, Ettumanoor, Kottayam, Puthuppally",,,
,,15,Alappuzha,"Aroor , Cherthala, Alappuzha, Ambalappuzha, Haripad, Kayamkulam, Karunagappally",,,
,,16,Mavelikkara,"Changanassery, Kuttanad, Mavelikkara, Chengannur, Kunnathur, Kottarakkara, Pathanapuram",SC,,
